EntitlementID,MembershipID,Benefit
E00350,MS0169,Airport Lounge
E00351,MS1082,Free Night
E00352,MS0968,Dining
E00353,MS1063,Airport Lounge
E00354,MS0862,StayPlus
E00355,MS0036,StayPlus
E00356,MS1200,Airport Lounge
E00357,MS0482,Airport Lounge
E00358,MS0946,Airport Lounge
E00359,MS1166,Free Night
E00360,MS0086,Dining
E00361,MS0405,Free Night
E00362,MS1162,StayPlus
E00363,MS0866,Dining
E00364,MS0135,Dining
E00365,MS0381,Dining
E00366,MS0261,Free Night
E00367,MS0463,StayPlus
E00368,MS1090,Airport Lounge
E00369,MS0118,Free Night
E00370,MS0768,Free Night
E00371,MS0427,Airport Lounge
E00372,MS0472,Airport Lounge
E00373,MS0445,Airport Lounge
E00374,MS0840,Free Night
E00375,MS0908,StayPlus
E00376,MS0152,Dining
E00377,MS0250,StayPlus
E00378,MS1060,StayPlus
E00379,MS0339,Dining
E00380,MS0413,Dining
E00381,MS0113,Dining
E00382,MS0974,Dining
E00383,MS0839,StayPlus
E00384,MS0778,Dining
E00385,MS0376,StayPlus
E00386,MS0463,Dining
E00387,MS0579,Dining
E00388,MS0151,Free Night
E00389,MS0745,Free Night
E00390,MS0544,StayPlus
E00391,MS0670,Dining
E00392,MS0382,StayPlus
E00393,MS0194,Dining
E00394,MS0327,Airport Lounge
E00395,MS1086,StayPlus
E00396,MS0149,Airport Lounge
E00397,MS1127,StayPlus
E00398,MS0892,Free Night
E00399,MS1018,Free Night
E00400,MS0352,StayPlus
E00401,MS0613,Dining
E00402,MS0089,Free Night
E00403,MS0665,Airport Lounge
E00404,MS1194,Airport Lounge
E00405,MS0859,Airport Lounge
E00406,MS0047,StayPlus
E00407,MS0911,Airport Lounge
E00408,MS1064,Dining
E00409,MS0952,StayPlus
E00410,MS0390,StayPlus
E00411,MS0536,StayPlus
E00412,MS0896,StayPlus
E00413,MS0351,StayPlus
E00414,MS1102,StayPlus
E00415,MS0224,Airport Lounge
E00416,MS0302,StayPlus
E00417,MS0693,Free Night
E00418,MS1200,Airport Lounge
E00419,MS1131,Airport Lounge
E00420,MS0267,Dining
E00421,MS0118,Dining
E00422,MS0921,Dining
E00423,MS0124,Dining
E00424,MS1157,Dining
E00425,MS0481,Airport Lounge
E00426,MS0202,StayPlus
E00427,MS0922,Airport Lounge
E00428,MS0543,Airport Lounge
E00429,MS0417,Free Night
E00430,MS0357,Airport Lounge
E00431,MS0576,Dining
E00432,MS0244,Airport Lounge
E00433,MS0931,Airport Lounge
E00434,MS0251,Free Night
E00435,MS0462,Free Night
E00436,MS0328,Free Night
E00437,MS0294,Free Night
E00438,MS1132,Dining
E00439,MS0526,StayPlus
E00440,MS1129,StayPlus
E00441,MS1162,StayPlus
E00442,MS0600,Free Night
E00443,MS0126,Free Night
E00444,MS0913,Dining
E00445,MS0043,Free Night
E00446,MS0706,StayPlus
E00447,MS0121,Free Night
E00448,MS0473,Airport Lounge
E00449,MS0836,Dining
E00450,MS0501,StayPlus
E00451,MS0568,Dining
E00452,MS0712,Dining
E00453,MS1131,Dining
E00454,MS0174,StayPlus
E00455,MS0649,Free Night
E00456,MS1186,StayPlus
E00457,MS0022,StayPlus
E00458,MS0712,Free Night
E00459,MS0558,Dining
E00460,MS0686,Airport Lounge
E00461,MS0950,StayPlus
E00462,MS0105,StayPlus
E00463,MS1054,StayPlus
E00464,MS0263,Airport Lounge
E00465,MS0353,Free Night
E00466,MS0046,Airport Lounge
E00467,MS0560,Dining
E00468,MS0980,Free Night
E00469,MS1021,StayPlus
E00470,MS0088,Free Night
E00471,MS0344,Dining
E00472,MS0299,Dining
E00473,MS0327,Dining
E00474,MS0989,StayPlus
E00475,MS1085,StayPlus
E00476,MS0306,Dining
E00477,MS0036,Dining
E00478,MS0545,StayPlus
E00479,MS0324,Free Night
E00480,MS0131,Airport Lounge
E00481,MS0914,Free Night
E00482,MS0832,Airport Lounge
E00483,MS0012,Dining
E00484,MS0259,Airport Lounge
E00485,MS0347,StayPlus
E00486,MS1039,Airport Lounge
E00487,MS0995,Dining
E00488,MS1073,StayPlus
E00489,MS0560,StayPlus
E00490,MS0474,StayPlus
E00491,MS0236,StayPlus
E00492,MS0461,Dining
E00493,MS0525,Dining
E00494,MS0382,StayPlus
E00495,MS0205,StayPlus
E00496,MS0752,Dining
E00497,MS0802,StayPlus
E00498,MS0613,Airport Lounge
E00499,MS1124,Dining
E00500,MS0457,Dining
E00501,MS0134,Dining
E00502,MS0425,Free Night
E00503,MS0850,Airport Lounge
E00504,MS0930,Free Night
E00505,MS0134,Airport Lounge
E00506,MS0798,Dining
E00507,MS0928,Free Night
E00508,MS0825,StayPlus
E00509,MS0334,Airport Lounge
E00510,MS0749,Free Night
E00511,MS0092,Airport Lounge
E00512,MS0290,StayPlus
E00513,MS0466,StayPlus
E00514,MS0883,Airport Lounge
E00515,MS0354,Airport Lounge
E00516,MS0610,Free Night
E00517,MS0452,Free Night
E00518,MS0195,StayPlus
E00519,MS1154,Free Night
E00520,MS0441,Airport Lounge
E00521,MS1072,StayPlus
E00522,MS0861,Dining
E00523,MS0788,StayPlus
E00524,MS0051,Airport Lounge
E00525,MS0077,Airport Lounge
E00526,MS1141,Free Night
E00527,MS0182,Dining
E00528,MS0059,StayPlus
E00529,MS0648,Free Night
E00530,MS0382,Free Night
E00531,MS0309,Dining
E00532,MS0570,Airport Lounge
E00533,MS0549,StayPlus
E00534,MS0570,Airport Lounge
E00535,MS0979,Free Night
E00536,MS0938,StayPlus
E00537,MS1135,Free Night
E00538,MS1094,Airport Lounge
E00539,MS0753,Free Night
E00540,MS0707,Dining
E00541,MS0586,Dining
E00542,MS0486,Dining
E00543,MS1123,Dining
E00544,MS1198,Free Night
E00545,MS0027,Free Night
E00546,MS0517,Free Night
E00547,MS0698,StayPlus
E00548,MS0228,Airport Lounge
E00549,MS0859,Airport Lounge
E00550,MS0178,Dining
E00551,MS0930,Dining
E00552,MS0138,Dining
E00553,MS0115,Dining
E00554,MS1026,StayPlus
E00555,MS1008,StayPlus
E00556,MS0620,Airport Lounge
E00557,MS0719,Dining
E00558,MS0693,Free Night
E00559,MS0677,Dining
E00560,MS0237,Free Night
E00561,MS1152,Free Night
E00562,MS0064,Dining
E00563,MS0552,Airport Lounge
E00564,MS0838,Free Night
E00565,MS1056,Airport Lounge
E00566,MS0664,Free Night
E00567,MS0092,Dining
E00568,MS0502,Airport Lounge
E00569,MS0252,Dining
E00570,MS0013,StayPlus
E00571,MS0439,Free Night
E00572,MS0900,Free Night
E00573,MS0755,StayPlus
E00574,MS0173,Free Night
E00575,MS1009,StayPlus
E00576,MS1043,Dining
E00577,MS0357,Free Night
E00578,MS0424,Dining
E00579,MS1156,Dining
E00580,MS1074,StayPlus
E00581,MS1058,Dining
E00582,MS0689,Free Night
E00583,MS0037,Free Night
E00584,MS0761,Dining
E00585,MS1172,Airport Lounge
E00586,MS0928,Free Night
E00587,MS0210,Airport Lounge
E00588,MS0603,StayPlus
E00589,MS1124,Free Night
E00590,MS0821,Dining
E00591,MS0924,Free Night
E00592,MS1089,Free Night
E00593,MS1003,Airport Lounge
E00594,MS0318,Dining
E00595,MS0445,Dining
E00596,MS1015,Free Night
E00597,MS0396,Dining
E00598,MS0673,Airport Lounge
E00599,MS0259,Dining
E00600,MS1133,StayPlus
E00601,MS0981,StayPlus
E00602,MS0843,StayPlus
E00603,MS0078,Dining
E00604,MS0884,Dining
E00605,MS0664,Free Night
E00606,MS0199,Dining
E00607,MS0896,StayPlus
E00608,MS0759,Dining
E00609,MS0755,Dining
E00610,MS0606,StayPlus
E00611,MS1019,Airport Lounge
E00612,MS0195,Airport Lounge
E00613,MS0673,Free Night
E00614,MS0913,StayPlus
E00615,MS1071,Airport Lounge
E00616,MS0863,Airport Lounge
E00617,MS0678,Free Night
E00618,MS0440,Free Night
E00619,MS0081,StayPlus
E00620,MS1069,StayPlus
E00621,MS0683,Dining
E00622,MS0221,StayPlus
E00623,MS0291,Free Night
E00624,MS0561,Dining
E00625,MS0055,Airport Lounge
E00626,MS1098,Dining
E00627,MS0615,StayPlus
E00628,MS0601,Free Night
E00629,MS0797,StayPlus
E00630,MS0770,Airport Lounge
E00631,MS1117,Airport Lounge
E00632,MS0315,Free Night
E00633,MS0846,Free Night
E00634,MS0713,StayPlus
E00635,MS0855,Dining
E00636,MS0137,Free Night
E00637,MS0613,Dining
E00638,MS1038,Free Night
E00639,MS0052,Free Night
E00640,MS0102,Free Night
E00641,MS1175,Dining
E00642,MS1092,StayPlus
E00643,MS0385,Free Night
E00644,MS0919,Airport Lounge
E00645,MS0914,Free Night
E00646,MS1122,Airport Lounge
E00647,MS0493,Dining
E00648,MS0159,Free Night
E00649,MS0993,Dining
E00650,MS0087,Airport Lounge
E00651,MS0810,Free Night
E00652,MS0815,Dining
E00653,MS0023,Airport Lounge
E00654,MS0460,Free Night
E00655,MS0392,StayPlus
E00656,MS0079,Dining
E00657,MS0372,Free Night
E00658,MS0165,Dining
E00659,MS0641,Dining
E00660,MS0918,Free Night
E00661,MS0976,Free Night
E00662,MS0379,Free Night
E00663,MS1116,StayPlus
E00664,MS0589,StayPlus
E00665,MS0422,Dining
E00666,MS0298,StayPlus
E00667,MS0991,StayPlus
E00668,MS0395,Airport Lounge
E00669,MS0426,Airport Lounge
E00670,MS1048,Dining
E00671,MS0487,Airport Lounge
E00672,MS0384,Dining
E00673,MS0086,Airport Lounge
E00674,MS0449,Airport Lounge
E00675,MS1196,Free Night
E00676,MS0528,Dining
E00677,MS0081,StayPlus
E00678,MS1124,StayPlus
E00679,MS1023,Airport Lounge
E00680,MS1022,Free Night
E00681,MS0298,Free Night
E00682,MS0926,Airport Lounge
E00683,MS0248,StayPlus
E00684,MS0874,Airport Lounge
E00685,MS0893,Free Night
E00686,MS0245,Free Night
E00687,MS1122,Dining
E00688,MS0503,StayPlus
E00689,MS0473,Free Night
E00690,MS0974,Free Night
E00691,MS0408,Free Night
E00692,MS0503,StayPlus
E00693,MS0430,Airport Lounge
E00694,MS0201,Airport Lounge
E00695,MS0933,Free Night
E00696,MS0484,StayPlus
E00697,MS0804,Airport Lounge
E00698,MS0882,Dining
E00699,MS0965,Airport Lounge
E00700,MS0160,Dining
E00701,MS1196,StayPlus
E00702,MS0841,Free Night
E00703,MS0310,Dining
E00704,MS1175,Free Night
E00705,MS0357,StayPlus
E00706,MS0361,Free Night
E00707,MS0941,Airport Lounge
E00708,MS1184,Free Night
E00709,MS0877,Free Night
E00710,MS0008,StayPlus
E00711,MS0383,StayPlus
E00712,MS0356,Free Night
E00713,MS1084,Dining
E00714,MS0427,Airport Lounge
E00715,MS1074,Airport Lounge
E00716,MS0821,StayPlus
E00717,MS0823,Dining
E00718,MS0004,Airport Lounge
E00719,MS0189,StayPlus
E00720,MS0754,Airport Lounge
E00721,MS0811,Airport Lounge
E00722,MS0415,Airport Lounge
E00723,MS0197,Free Night
E00724,MS0107,StayPlus
E00725,MS0318,Free Night
E00726,MS0489,Free Night
E00727,MS0415,Free Night
E00728,MS0838,Dining
E00729,MS0867,Airport Lounge
E00730,MS0636,Dining
E00731,MS0744,Airport Lounge
E00732,MS0041,Dining
E00733,MS1100,Free Night
E00734,MS0266,Dining
E00735,MS0359,StayPlus
E00736,MS1039,Dining
E00737,MS1165,Airport Lounge
E00738,MS0734,Free Night
E00739,MS0834,Dining
E00740,MS0551,Free Night
E00741,MS1048,StayPlus
E00742,MS0606,StayPlus
E00743,MS0688,Airport Lounge
E00744,MS0851,Airport Lounge
E00745,MS1185,Dining
E00746,MS0859,Dining
E00747,MS0706,Dining
E00748,MS0913,StayPlus
E00749,MS0133,Dining
E00750,MS1070,StayPlus
E00751,MS0682,StayPlus
E00752,MS0681,Free Night
E00753,MS0314,Free Night
E00754,MS0627,Free Night
E00755,MS0752,Dining
E00756,MS0364,Free Night
E00757,MS0780,StayPlus
E00758,MS0224,Dining
E00759,MS0953,Free Night
E00760,MS0396,Airport Lounge
E00761,MS0222,StayPlus
E00762,MS0608,Airport Lounge
E00763,MS0013,Free Night
E00764,MS0997,Free Night
E00765,MS0410,StayPlus
E00766,MS0975,StayPlus
E00767,MS0782,Airport Lounge
E00768,MS0948,Airport Lounge
E00769,MS0225,Dining
E00770,MS1025,Free Night
E00771,MS0384,Free Night
E00772,MS0001,Airport Lounge
E00773,MS0232,Free Night
E00774,MS1091,Dining
E00775,MS1021,Dining
E00776,MS0732,Airport Lounge
E00777,MS1193,Free Night
E00778,MS0059,StayPlus
E00779,MS0877,Free Night
E00780,MS0538,Dining
E00781,MS0243,Free Night
E00782,MS0493,StayPlus
E00783,MS0499,Free Night
E00784,MS0939,Airport Lounge
E00785,MS0269,StayPlus
E00786,MS0881,Free Night
E00787,MS0242,StayPlus
E00788,MS0285,Free Night
E00789,MS0866,Dining
E00790,MS0514,Free Night
E00791,MS0803,StayPlus
E00792,MS0131,StayPlus
E00793,MS0184,Airport Lounge
E00794,MS0115,Dining
E00795,MS0406,Free Night
E00796,MS1173,Dining
E00797,MS0894,StayPlus
E00798,MS0683,Dining
E00799,MS0434,Free Night
E00800,MS0756,Airport Lounge
E00801,MS0219,StayPlus
E00802,MS0817,Dining
E00803,MS0893,Airport Lounge
E00804,MS0665,StayPlus
E00805,MS0239,StayPlus
E00806,MS0230,Free Night
E00807,MS0167,Airport Lounge
E00808,MS0084,Airport Lounge
E00809,MS0532,Dining
E00810,MS0511,Free Night
E00811,MS1066,Airport Lounge
E00812,MS0797,Dining
E00813,MS0509,StayPlus
E00814,MS0059,Dining
E00815,MS0302,Free Night
E00816,MS0038,StayPlus
E00817,MS0059,Free Night
E00818,MS0926,Free Night
E00819,MS0576,Free Night
E00820,MS0782,StayPlus
E00821,MS1117,Dining
E00822,MS0579,Free Night
E00823,MS0082,Dining
E00824,MS0948,Free Night
E00825,MS1143,StayPlus
E00826,MS0499,Dining
E00827,MS0060,Dining
E00828,MS0069,StayPlus
E00829,MS0951,Airport Lounge
E00830,MS1057,Free Night
E00831,MS0536,Dining
E00832,MS0800,Free Night
E00833,MS1056,Free Night
E00834,MS0618,Free Night
E00835,MS0775,Airport Lounge
E00836,MS0568,Dining
E00837,MS1132,StayPlus
E00838,MS0794,StayPlus
E00839,MS0225,Free Night
E00840,MS0667,Free Night
E00841,MS0053,StayPlus
E00842,MS0328,Free Night
E00843,MS0075,StayPlus
E00844,MS0780,Free Night
E00845,MS0159,Airport Lounge
E00846,MS0824,Free Night
E00847,MS0172,Free Night
E00848,MS0018,Dining
E00849,MS1032,Airport Lounge
E00850,MS1100,Airport Lounge
E00851,MS0798,Dining
E00852,MS0940,StayPlus
E00853,MS0215,Free Night
E00854,MS0733,Airport Lounge
E00855,MS0469,Airport Lounge
E00856,MS1134,Free Night
E00857,MS0645,Airport Lounge
E00858,MS0320,Airport Lounge
E00859,MS0857,Free Night
E00860,MS0761,StayPlus
E00861,MS0362,StayPlus
E00862,MS0233,StayPlus
E00863,MS0749,Dining
E00864,MS1158,StayPlus
E00865,MS0834,StayPlus
E00866,MS0140,StayPlus
E00867,MS0815,Free Night
E00868,MS0134,Airport Lounge
E00869,MS0537,StayPlus
E00870,MS0214,Free Night
E00871,MS1145,Airport Lounge
E00872,MS0497,StayPlus
E00873,MS0692,Free Night
E00874,MS0407,Free Night
E00875,MS0245,Dining
E00876,MS0639,StayPlus
E00877,MS1083,StayPlus
E00878,MS0502,Free Night
E00879,MS0125,Dining
E00880,MS0054,Dining
E00881,MS0191,StayPlus
E00882,MS0010,Dining
E00883,MS0998,Airport Lounge
E00884,MS1099,Airport Lounge
E00885,MS1149,StayPlus
E00886,MS0841,Free Night
E00887,MS0198,Airport Lounge
E00888,MS0402,Dining
E00889,MS0022,Dining
E00890,MS0098,Airport Lounge
E00891,MS1036,Airport Lounge
E00892,MS0749,StayPlus
E00893,MS0449,StayPlus
E00894,MS0797,Airport Lounge
E00895,MS1058,StayPlus
E00896,MS0968,Dining
E00897,MS0115,Free Night
E00898,MS0733,Dining
E00899,MS0635,Free Night
E00900,MS1033,Free Night
E00901,MS0743,Airport Lounge
E00902,MS1102,StayPlus
E00903,MS0795,StayPlus
E00904,MS0949,Airport Lounge
E00905,MS1057,StayPlus
E00906,MS0068,Airport Lounge
E00907,MS0350,Free Night
E00908,MS0798,StayPlus
E00909,MS0578,Dining
E00910,MS0327,Free Night
E00911,MS0178,Dining
E00912,MS0442,Free Night
E00913,MS1177,StayPlus
E00914,MS1169,Dining
E00915,MS0645,Dining
E00916,MS0641,StayPlus
E00917,MS0282,StayPlus
E00918,MS0369,Free Night
E00919,MS0295,Airport Lounge
E00920,MS1198,Dining
E00921,MS0448,StayPlus
E00922,MS1017,Free Night
E00923,MS0777,Dining
E00924,MS0671,Free Night
E00925,MS0725,Free Night
E00926,MS0385,Free Night
E00927,MS0903,Dining
E00928,MS1084,Airport Lounge
E00929,MS0722,StayPlus
E00930,MS0212,Dining
E00931,MS0764,StayPlus
E00932,MS0085,Dining
E00933,MS0941,Dining
E00934,MS0959,Free Night
E00935,MS0241,Dining
E00936,MS0589,Dining
E00937,MS0031,Free Night
E00938,MS1129,Dining
E00939,MS0515,Dining
E00940,MS1162,Free Night
E00941,MS1190,Free Night
E00942,MS0507,Dining
E00943,MS0045,Dining
E00944,MS0010,Airport Lounge
E00945,MS0029,Free Night
E00946,MS0024,Airport Lounge
E00947,MS0088,Free Night
E00948,MS0816,Dining
E00949,MS0166,Dining
