RenewalID,MembershipID,RenewalDate,RenewalType
R0722,MS1065,2025-09-21,On Time
R0723,MS0274,2026-02-20,Late
R0724,MS0911,2025-02-13,Late
R0725,MS1086,2026-03-01,Late
R0726,MS0829,2025-09-25,On Time
R0727,MS1141,2025-01-08,On Time
R0728,MS0034,2025-02-16,On Time
R0729,MS0911,2025-04-19,Late
R0730,MS0094,2026-02-14,Late
R0731,MS0052,2026-05-05,Late
R0732,MS0618,2026-02-22,On Time
R0733,MS1195,2025-05-23,On Time
R0734,MS0674,2026-04-22,Early
R0735,MS0610,2026-01-16,Early
R0736,MS0246,2025-03-07,Late
R0737,MS0200,2026-01-26,On Time
R0738,MS0560,2025-01-05,On Time
R0739,MS0582,2025-05-28,Late
R0740,MS0116,2025-02-06,Late
R0741,MS0335,2026-03-12,On Time
R0742,MS0325,2025-03-04,Late
R0743,MS0916,2025-04-01,Late
R0744,MS0384,2026-01-17,On Time
R0745,MS1075,2026-03-24,Late
R0746,MS0268,2026-01-26,Early
R0747,MS0852,2025-04-13,On Time
R0748,MS0415,2025-03-30,Early
R0749,MS0673,2025-12-24,Late
R0750,MS0863,2025-07-29,Early
R0751,MS0808,2025-09-16,On Time
R0752,MS0313,2025-10-30,Late
R0753,MS0993,2025-01-24,Late
R0754,MS0562,2025-03-13,On Time
R0755,MS0664,2025-02-04,On Time
R0756,MS0586,2026-04-05,On Time
R0757,MS0128,2026-03-15,On Time
R0758,MS0308,2025-09-11,Late
R0759,MS0369,2025-05-17,Late
R0760,MS0646,2026-02-08,Early
R0761,MS0332,2025-03-03,On Time
R0762,MS1160,2025-02-14,On Time
R0763,MS0008,2026-03-12,Late
R0764,MS0854,2025-12-16,On Time
R0765,MS0257,2025-06-04,Late
R0766,MS1137,2025-10-20,Late
R0767,MS1083,2026-03-20,Late
R0768,MS0591,2026-01-07,Late
R0769,MS0631,2025-04-07,Early
R0770,MS0418,2025-07-20,On Time
R0771,MS1029,2025-11-03,Early
R0772,MS0743,2026-03-16,Early
R0773,MS0607,2025-10-17,Early
R0774,MS0182,2025-09-22,On Time
R0775,MS0499,2025-07-27,On Time
R0776,MS0222,2026-05-12,On Time
R0777,MS0146,2026-02-13,On Time
R0778,MS0138,2025-02-15,On Time
R0779,MS0699,2026-03-28,Late
R0780,MS0520,2025-07-01,Early
R0781,MS0727,2025-02-17,Early
R0782,MS0671,2025-12-01,Early
R0783,MS0104,2026-04-26,On Time
R0784,MS0852,2025-03-10,Late
R0785,MS1120,2025-02-20,On Time
R0786,MS0747,2025-10-06,Late
R0787,MS0553,2025-06-21,Late
R0788,MS0796,2026-02-26,Late
R0789,MS0489,2025-02-16,Early
R0790,MS0539,2025-03-13,Early
R0791,MS0537,2025-06-16,On Time
R0792,MS0873,2025-05-31,On Time
R0793,MS0946,2026-03-27,On Time
R0794,MS0112,2025-07-07,On Time
R0795,MS0416,2026-05-12,On Time
R0796,MS0061,2026-04-11,On Time
R0797,MS0681,2026-02-07,On Time
R0798,MS0660,2025-04-18,Early
R0799,MS0811,2025-01-28,Early
R0800,MS0431,2026-04-13,Early
